[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + platformdirs==4.5.1
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |       Built marin-root @ file:///app
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | Prepared 18 packages in 908ms
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded kiwisolver
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  Downloaded aiohttp
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-fray @ file:///app/lib/fray
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |       Built marin-root @ file:///app
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded kiwisolver
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  Downloaded aiohttp
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-fray @ file:///app/lib/fray
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |       Built marin-root @ file:///app
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded resiliparse
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded kiwisolver
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  Downloaded aiohttp
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-marina @ file:///app/infra/marina
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-haliax @ file:///app/lib/haliax
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-ducky @ file:///app/lib/ducky
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-finestore @ file:///app/lib/finestore
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-deploy @ file:///app/infra/deploy
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-fray @ file:///app/lib/fray
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-dupekit @ file:///app/lib/dupekit
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-zephyr @ file:///app/lib/zephyr
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-finelog @ file:///app/lib/finelog
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-iac @ file:///app/infra/pulumi
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-rigging @ file:///app/lib/rigging
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-core @ file:///app/lib/marin
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-iris @ file:///app/lib/iris
[21:38:02] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |       Built marin-root @ file:///app
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | [iris setup] step 2/2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | installing iris runtime deps
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | Installed 273 packages in 157ms
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + absl-py==2.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + aiobotocore==2.26.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + aiofiles==24.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + aiohappyeyeballs==2.6.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + aiohttp==3.14.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + aioitertools==0.13.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + aiosignal==1.4.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + annotated-doc==0.0.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + annotated-types==0.7.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + anthropic==1.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + anyio==4.12.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + aqtp==0.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + asn1crypto==1.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + async-lru==2.0.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + attrs==25.4.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + backports-zstd==1.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + beautifulsoup4==4.14.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + botocore==1.41.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + braceexpand==0.1.7
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + certifi==2026.1.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + cffi==2.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + charset-normalizer==3.4.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + chex==0.1.91
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + click==8.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + cloud-sql-python-connector==1.22.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + cloudpickle==3.1.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + connect-python==0.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + contourpy==1.3.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + cryptography==50.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + cycler==0.12.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + dataclasses-json==0.6.7
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + datasets==4.8.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + debugpy==1.8.19
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + decorator==5.2.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + deepdiff==9.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + dill==0.4.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + distro==1.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + dnspython==2.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + docstring-parser==0.18.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + draccus==0.11.6
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + duckdb==1.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + durationpy==0.10
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + einops==0.8.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + equinox==0.13.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + etils==1.13.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + fastapi==0.136.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + fastembed==0.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + fasttext-wheel==0.9.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + filelock==3.20.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + flatbuffers==25.12.19
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + flax==0.12.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + fonttools==4.61.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + frozenlist==1.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + fsspec==2026.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + gcsfs==2026.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + gitdb==4.0.12
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + gitpython==3.1.58
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-api-core==2.34.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-api-python-client==2.188.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-auth==2.47.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-auth-httplib2==0.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-auth-oauthlib==1.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-cloud-compute==1.51.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-cloud-core==2.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-cloud-kms==3.16.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-cloud-secret-manager==2.29.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-cloud-storage==3.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-cloud-storage-control==1.11.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-cloud-tpu==1.26.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-crc32c==1.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + google-resumable-media==2.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + googleapis-common-protos==1.72.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + greenlet==3.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + grpc-google-iam-v1==0.14.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + grpcio==1.76.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + grpcio-status==1.76.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + h11==0.16.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + hf-xet==1.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + httpcore==1.0.9
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + httpcore2==2.12.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + httplib2==0.32.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + httptools==0.7.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + httpx==0.28.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + httpx-sse==0.4.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + httpx2==2.12.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + huggingface-hub==1.21.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + humanfriendly==10.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + humanize==4.15.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + idna==3.19
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + immutabledict==4.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + importlib-metadata==8.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + importlib-resources==6.5.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + iniconfig==2.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jax==0.11.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jaxlib==0.11.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jaxopt==0.8.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jaxtyping==0.3.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jinja2==3.1.6
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jiter==0.11.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jmespath==1.0.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jmp==0.0.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + joblib==1.5.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jsonschema==4.23.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + jsonschema-specifications==2025.9.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + kiwisolver==1.4.9
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + kubernetes==36.0.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + lenses==1.2.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + libtpu==0.0.46
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + loguru==0.7.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-core==0.2.0 (from file:///app/lib/marin)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-deploy==0.0.0 (from file:///app/infra/deploy)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-ducky==0.1.0 (from file:///app/lib/ducky)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-dupekit==0.1.2 (from file:///app/lib/dupekit)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-dupekit-native==0.1.6.dev31131847556
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-finelog==0.2.11 (from file:///app/lib/finelog)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-finelog-server==0.2.46.dev33324331711
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-finestore==0.1.0 (from file:///app/lib/finestore)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-fray==0.2.0 (from file:///app/lib/fray)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-haliax==0.2.0 (from file:///app/lib/haliax)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-iac==0.0.0 (from file:///app/infra/pulumi)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-iris==0.2.0 (from file:///app/lib/iris)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-iris-native==0.1.6.dev31131847556
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-levanter==0.2.0 (from file:///app/lib/levanter)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-marina==0.1.0 (from file:///app/infra/marina)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-rigging==0.2.0 (from file:///app/lib/rigging)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-root==0.1.0 (from file:///app)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + marin-zephyr==0.2.0 (from file:///app/lib/zephyr)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + markdown-it-py==4.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + markdownify==1.2.2
